bundle adjustment version 2.0.1.0
SumSqWeightedErr = 4.8632e+006
RMS = 4.8696; other stats: N data = 205076; Mean = -0.0362595, SD = 4.86947, Max = 35.6377, Min = -54.1598
CalcPointsAndResiduals: eval number 2529
CalcPointsAndResiduals: eval number 2530
CalcPointsAndResiduals: eval number 2531
CalcPointsAndResiduals: eval number 2532
CalcPointsAndResiduals: eval number 2533
CalcPointsAndResiduals: eval number 2534
CalcPointsAndResiduals: eval number 2535
CalcPointsAndResiduals: eval number 2536
CalcPointsAndResiduals: eval number 2537
CalcPointsAndResiduals: eval number 2538
CalcPointsAndResiduals: eval number 2539
CalcPointsAndResiduals: eval number 2540
CalcPointsAndResiduals: eval number 2541
CalcPointsAndResiduals: eval number 2542
CalcPointsAndResiduals: eval number 2543
CalcPointsAndResiduals: eval number 2544
CalcPointsAndResiduals: eval number 2545
CalcPointsAndResiduals: eval number 2546
CalcPointsAndResiduals: eval number 2547
CalcPointsAndResiduals: eval number 2548
CalcPointsAndResiduals: eval number 2549
CalcPointsAndResiduals: eval number 2550
CalcPointsAndResiduals: eval number 2551
CalcPointsAndResiduals: eval number 2552
CalcPointsAndResiduals: eval number 2553
CalcPointsAndResiduals: eval number 2554
CalcPointsAndResiduals: eval number 2555
CalcPointsAndResiduals: eval number 2556
CalcPointsAndResiduals: eval number 2557
CalcPointsAndResiduals: eval number 2558
CalcPointsAndResiduals: eval number 2559
CalcPointsAndResiduals: eval number 2560
CalcPointsAndResiduals: eval number 2561
CalcPointsAndResiduals: eval number 2562
CalcPointsAndResiduals: eval number 2563
CalcPointsAndResiduals: eval number 2564
CalcPointsAndResiduals: eval number 2565
CalcPointsAndResiduals: eval number 2566
CalcPointsAndResiduals: eval number 2567
CalcPointsAndResiduals: eval number 2568
CalcPointsAndResiduals: eval number 2569
CalcPointsAndResiduals: eval number 2570
CalcPointsAndResiduals: eval number 2571
CalcPointsAndResiduals: eval number 2572
CalcPointsAndResiduals: eval number 2573
CalcPointsAndResiduals: eval number 2574
CalcPointsAndResiduals: eval number 2575
CalcPointsAndResiduals: eval number 2576
CalcPointsAndResiduals: eval number 2577
CalcPointsAndResiduals: eval number 2578
CalcPointsAndResiduals: eval number 2579
CalcPointsAndResiduals: eval number 2580
CalcPointsAndResiduals: eval number 2581
CalcPointsAndResiduals: eval number 2582
CalcPointsAndResiduals: eval number 2583
CalcPointsAndResiduals: eval number 2584
CalcPointsAndResiduals: eval number 2585
CalcPointsAndResiduals: eval number 2586
CalcPointsAndResiduals: eval number 2587
CalcPointsAndResiduals: eval number 2588
CalcPointsAndResiduals: eval number 2589
CalcPointsAndResiduals: eval number 2590
CalcPointsAndResiduals: eval number 2591
CalcPointsAndResiduals: eval number 2592
CalcPointsAndResiduals: eval number 2593
CalcPointsAndResiduals: eval number 2594
CalcPointsAndResiduals: eval number 2595
CalcPointsAndResiduals: eval number 2596
CalcPointsAndResiduals: eval number 2597
CalcPointsAndResiduals: eval number 2598
CalcPointsAndResiduals: eval number 2599
CalcPointsAndResiduals: eval number 2600
CalcPointsAndResiduals: eval number 2601
CalcPointsAndResiduals: eval number 2602
CalcPointsAndResiduals: eval number 2603
CalcPointsAndResiduals: eval number 2604
CalcPointsAndResiduals: eval number 2605
CalcPointsAndResiduals: eval number 2606
CalcPointsAndResiduals: eval number 2607
CalcPointsAndResiduals: eval number 2608
CalcPointsAndResiduals: eval number 2609
CalcPointsAndResiduals: eval number 2610
CalcPointsAndResiduals: eval number 2611
CalcPointsAndResiduals: eval number 2612
CalcPointsAndResiduals: eval number 2613
CalcPointsAndResiduals: eval number 2614
CalcPointsAndResiduals: eval number 2615
CalcPointsAndResiduals: eval number 2616
CalcPointsAndResiduals: eval number 2617
CalcPointsAndResiduals: eval number 2618
CalcPointsAndResiduals: eval number 2619
CalcPointsAndResiduals: eval number 2620
CalcPointsAndResiduals: eval number 2621
CalcPointsAndResiduals: eval number 2622
CalcPointsAndResiduals: eval number 2623
CalcPointsAndResiduals: eval number 2624
CalcPointsAndResiduals: eval number 2625
CalcPointsAndResiduals: eval number 2626
CalcPointsAndResiduals: eval number 2627
CalcPointsAndResiduals: eval number 2628
CalcPointsAndResiduals: eval number 2629
CalcPointsAndResiduals: eval number 2630
CalcPointsAndResiduals: eval number 2631
CalcPointsAndResiduals: eval number 2632
CalcPointsAndResiduals: eval number 2633
CalcPointsAndResiduals: eval number 2634
CalcPointsAndResiduals: eval number 2635
CalcPointsAndResiduals: eval number 2636
CalcPointsAndResiduals: eval number 2637
CalcPointsAndResiduals: eval number 2638
CalcPointsAndResiduals: eval number 2639
CalcPointsAndResiduals: eval number 2640
CalcPointsAndResiduals: eval number 2641
CalcPointsAndResiduals: eval number 2642
CalcPointsAndResiduals: eval number 2643
CalcPointsAndResiduals: eval number 2644
CalcPointsAndResiduals: eval number 2645
CalcPointsAndResiduals: eval number 2646
CalcPointsAndResiduals: eval number 2647
CalcPointsAndResiduals: eval number 2648
CalcPointsAndResiduals: eval number 2649
CalcPointsAndResiduals: eval number 2650
CalcPointsAndResiduals: eval number 2651
CalcPointsAndResiduals: eval number 2652
CalcPointsAndResiduals: eval number 2653
CalcPointsAndResiduals: eval number 2654
CalcPointsAndResiduals: eval number 2655
CalcPointsAndResiduals: eval number 2656
CalcPointsAndResiduals: eval number 2657
CalcPointsAndResiduals: eval number 2658
CalcPointsAndResiduals: eval number 2659
CalcPointsAndResiduals: eval number 2660
CalcPointsAndResiduals: eval number 2661
CalcPointsAndResiduals: eval number 2662
CalcPointsAndResiduals: eval number 2663
CalcPointsAndResiduals: eval number 2664
CalcPointsAndResiduals: eval number 2665
CalcPointsAndResiduals: eval number 2666
CalcPointsAndResiduals: eval number 2667
CalcPointsAndResiduals: eval number 2668
CalcPointsAndResiduals: eval number 2669
CalcPointsAndResiduals: eval number 2670
CalcPointsAndResiduals: eval number 2671
CalcPointsAndResiduals: eval number 2672
CalcPointsAndResiduals: eval number 2673
CalcPointsAndResiduals: eval number 2674
CalcPointsAndResiduals: eval number 2675
CalcPointsAndResiduals: eval number 2676
CalcPointsAndResiduals: eval number 2677
CalcPointsAndResiduals: eval number 2678
CalcPointsAndResiduals: eval number 2679
CalcPointsAndResiduals: eval number 2680
CalcPointsAndResiduals: eval number 2681
CalcPointsAndResiduals: eval number 2682
CalcPointsAndResiduals: eval number 2683
CalcPointsAndResiduals: eval number 2684
CalcPointsAndResiduals: eval number 2685
CalcPointsAndResiduals: eval number 2686
CalcPointsAndResiduals: eval number 2687
CalcPointsAndResiduals: eval number 2688
CalcPointsAndResiduals: eval number 2689
CalcPointsAndResiduals: eval number 2690
CalcPointsAndResiduals: eval number 2691
CalcPointsAndResiduals: eval number 2692
CalcPointsAndResiduals: eval number 2693
CalcPointsAndResiduals: eval number 2694
CalcPointsAndResiduals: eval number 2695
CalcPointsAndResiduals: eval number 2696
CalcPointsAndResiduals: eval number 2697
CalcPointsAndResiduals: eval number 2698
CalcPointsAndResiduals: eval number 2699
CalcPointsAndResiduals: eval number 2700
CalcPointsAndResiduals: eval number 2701
CalcPointsAndResiduals: eval number 2702
CalcPointsAndResiduals: eval number 2703
CalcPointsAndResiduals: eval number 2704
CalcPointsAndResiduals: eval number 2705
CalcPointsAndResiduals: eval number 2706
CalcPointsAndResiduals: eval number 2707
CalcPointsAndResiduals: eval number 2708
CalcPointsAndResiduals: eval number 2709
CalcPointsAndResiduals: eval number 2710
CalcPointsAndResiduals: eval number 2711
CalcPointsAndResiduals: eval number 2712
CalcPointsAndResiduals: eval number 2713
CalcPointsAndResiduals: eval number 2714
CalcPointsAndResiduals: eval number 2715
CalcPointsAndResiduals: eval number 2716
CalcPointsAndResiduals: eval number 2717
CalcPointsAndResiduals: eval number 2718
CalcPointsAndResiduals: eval number 2719
CalcPointsAndResiduals: eval number 2720
CalcPointsAndResiduals: eval number 2721
CalcPointsAndResiduals: eval number 2722
CalcPointsAndResiduals: eval number 2723
CalcPointsAndResiduals: eval number 2724
CalcPointsAndResiduals: eval number 2725
CalcPointsAndResiduals: eval number 2726
CalcPointsAndResiduals: eval number 2727
CalcPointsAndResiduals: eval number 2728
CalcPointsAndResiduals: eval number 2729
CalcPointsAndResiduals: eval number 2730
CalcPointsAndResiduals: eval number 2731
CalcPointsAndResiduals: eval number 2732
CalcPointsAndResiduals: eval number 2733
CalcPointsAndResiduals: eval number 2734
CalcPointsAndResiduals: eval number 2735
CalcPointsAndResiduals: eval number 2736
CalcPointsAndResiduals: eval number 2737
CalcPointsAndResiduals: eval number 2738
CalcPointsAndResiduals: eval number 2739
CalcPointsAndResiduals: eval number 2740
CalcPointsAndResiduals: eval number 2741
CalcPointsAndResiduals: eval number 2742
CalcPointsAndResiduals: eval number 2743
CalcPointsAndResiduals: eval number 2744
CalcPointsAndResiduals: eval number 2745
CalcPointsAndResiduals: eval number 2746
CalcPointsAndResiduals: eval number 2747
CalcPointsAndResiduals: eval number 2748
CalcPointsAndResiduals: eval number 2749
CalcPointsAndResiduals: eval number 2750
CalcPointsAndResiduals: eval number 2751
CalcPointsAndResiduals: eval number 2752
CalcPointsAndResiduals: eval number 2753
CalcPointsAndResiduals: eval number 2754
CalcPointsAndResiduals: eval number 2755
CalcPointsAndResiduals: eval number 2756
CalcPointsAndResiduals: eval number 2757
CalcPointsAndResiduals: eval number 2758
CalcPointsAndResiduals: eval number 2759
CalcPointsAndResiduals: eval number 2760
CalcPointsAndResiduals: eval number 2761
CalcPointsAndResiduals: eval number 2762
CalcPointsAndResiduals: eval number 2763
CalcPointsAndResiduals: eval number 2764
CalcPointsAndResiduals: eval number 2765
CalcPointsAndResiduals: eval number 2766
CalcPointsAndResiduals: eval number 2767
CalcPointsAndResiduals: eval number 2768
CalcPointsAndResiduals: eval number 2769
CalcPointsAndResiduals: eval number 2770
CalcPointsAndResiduals: eval number 2771
CalcPointsAndResiduals: eval number 2772
CalcPointsAndResiduals: eval number 2773
CalcPointsAndResiduals: eval number 2774
CalcPointsAndResiduals: eval number 2775
CalcPointsAndResiduals: eval number 2776
CalcPointsAndResiduals: eval number 2777
CalcPointsAndResiduals: eval number 2778
CalcPointsAndResiduals: eval number 2779
CalcPointsAndResiduals: eval number 2780
CalcPointsAndResiduals: eval number 2781
CalcPointsAndResiduals: eval number 2782
CalcPointsAndResiduals: eval number 2783
CalcPointsAndResiduals: eval number 2784
CalcPointsAndResiduals: eval number 2785
CalcPointsAndResiduals: eval number 2786
CalcPointsAndResiduals: eval number 2787
CalcPointsAndResiduals: eval number 2788
CalcPointsAndResiduals: eval number 2789
CalcPointsAndResiduals: eval number 2790
CalcPointsAndResiduals: eval number 2791
CalcPointsAndResiduals: eval number 2792
CalcPointsAndResiduals: eval number 2793
CalcPointsAndResiduals: eval number 2794
CalcPointsAndResiduals: eval number 2795
CalcPointsAndResiduals: eval number 2796
CalcPointsAndResiduals: eval number 2797
CalcPointsAndResiduals: eval number 2798
CalcPointsAndResiduals: eval number 2799
CalcPointsAndResiduals: eval number 2800
CalcPointsAndResiduals: eval number 2801
CalcPointsAndResiduals: eval number 2802
CalcPointsAndResiduals: eval number 2803
CalcPointsAndResiduals: eval number 2804
CalcPointsAndResiduals: eval number 2805
CalcPointsAndResiduals: eval number 2806
CalcPointsAndResiduals: eval number 2807
CalcPointsAndResiduals: eval number 2808
CalcPointsAndResiduals: eval number 2809
CalcPointsAndResiduals: eval number 2810
CalcPointsAndResiduals: eval number 2811
CalcPointsAndResiduals: eval number 2812
CalcPointsAndResiduals: eval number 2813
CalcPointsAndResiduals: eval number 2814
CalcPointsAndResiduals: eval number 2815
CalcPointsAndResiduals: eval number 2816
CalcPointsAndResiduals: eval number 2817
CalcPointsAndResiduals: eval number 2818
CalcPointsAndResiduals: eval number 2819
CalcPointsAndResiduals: eval number 2820
CalcPointsAndResiduals: eval number 2821
CalcPointsAndResiduals: eval number 2822
CalcPointsAndResiduals: eval number 2823
CalcPointsAndResiduals: eval number 2824
CalcPointsAndResiduals: eval number 2825
CalcPointsAndResiduals: eval number 2826
CalcPointsAndResiduals: eval number 2827
CalcPointsAndResiduals: eval number 2828
CalcPointsAndResiduals: eval number 2829
CalcPointsAndResiduals: eval number 2830
CalcPointsAndResiduals: eval number 2831
CalcPointsAndResiduals: eval number 2832
CalcPointsAndResiduals: eval number 2833
CalcPointsAndResiduals: eval number 2834
CalcPointsAndResiduals: eval number 2835
CalcPointsAndResiduals: eval number 2836
CalcPointsAndResiduals: eval number 2837
CalcPointsAndResiduals: eval number 2838
CalcPointsAndResiduals: eval number 2839
CalcPointsAndResiduals: eval number 2840
CalcPointsAndResiduals: eval number 2841
CalcPointsAndResiduals: eval number 2842
CalcPointsAndResiduals: eval number 2843
CalcPointsAndResiduals: eval number 2844
CalcPointsAndResiduals: eval number 2845
CalcPointsAndResiduals: eval number 2846
CalcPointsAndResiduals: eval number 2847
CalcPointsAndResiduals: eval number 2848
CalcPointsAndResiduals: eval number 2849
CalcPointsAndResiduals: eval number 2850
CalcPointsAndResiduals: eval number 2851
CalcPointsAndResiduals: eval number 2852
CalcPointsAndResiduals: eval number 2853
CalcPointsAndResiduals: eval number 2854
CalcPointsAndResiduals: eval number 2855
CalcPointsAndResiduals: eval number 2856
CalcPointsAndResiduals: eval number 2857
CalcPointsAndResiduals: eval number 2858
CalcPointsAndResiduals: eval number 2859
CalcPointsAndResiduals: eval number 2860
CalcPointsAndResiduals: eval number 2861
CalcPointsAndResiduals: eval number 2862
CalcPointsAndResiduals: eval number 2863
CalcPointsAndResiduals: eval number 2864
CalcPointsAndResiduals: eval number 2865
CalcPointsAndResiduals: eval number 2866
CalcPointsAndResiduals: eval number 2867
CalcPointsAndResiduals: eval number 2868
CalcPointsAndResiduals: eval number 2869
CalcPointsAndResiduals: eval number 2870
CalcPointsAndResiduals: eval number 2871
CalcPointsAndResiduals: eval number 2872
CalcPointsAndResiduals: eval number 2873
CalcPointsAndResiduals: eval number 2874
CalcPointsAndResiduals: eval number 2875
CalcPointsAndResiduals: eval number 2876
CalcPointsAndResiduals: eval number 2877
CalcPointsAndResiduals: eval number 2878
CalcPointsAndResiduals: eval number 2879
CalcPointsAndResiduals: eval number 2880
CalcPointsAndResiduals: eval number 2881
CalcPointsAndResiduals: eval number 2882
CalcPointsAndResiduals: eval number 2883
CalcPointsAndResiduals: eval number 2884
CalcPointsAndResiduals: eval number 2885
CalcPointsAndResiduals: eval number 2886
CalcPointsAndResiduals: eval number 2887
CalcPointsAndResiduals: eval number 2888
CalcPointsAndResiduals: eval number 2889
CalcPointsAndResiduals: eval number 2890
CalcPointsAndResiduals: eval number 2891
CalcPointsAndResiduals: eval number 2892
CalcPointsAndResiduals: eval number 2893
CalcPointsAndResiduals: eval number 2894
CalcPointsAndResiduals: eval number 2895
CalcPointsAndResiduals: eval number 2896
CalcPointsAndResiduals: eval number 2897
CalcPointsAndResiduals: eval number 2898
CalcPointsAndResiduals: eval number 2899
CalcPointsAndResiduals: eval number 2900
CalcPointsAndResiduals: eval number 2901
CalcPointsAndResiduals: eval number 2902
CalcPointsAndResiduals: eval number 2903
CalcPointsAndResiduals: eval number 2904
CalcPointsAndResiduals: eval number 2905
CalcPointsAndResiduals: eval number 2906
CalcPointsAndResiduals: eval number 2907
CalcPointsAndResiduals: eval number 2908
CalcPointsAndResiduals: eval number 2909
CalcPointsAndResiduals: eval number 2910
CalcPointsAndResiduals: eval number 2911
CalcPointsAndResiduals: eval number 2912
CalcPointsAndResiduals: eval number 2913
CalcPointsAndResiduals: eval number 2914
CalcPointsAndResiduals: eval number 2915
CalcPointsAndResiduals: eval number 2916
CalcPointsAndResiduals: eval number 2917
CalcPointsAndResiduals: eval number 2918
CalcPointsAndResiduals: eval number 2919
CalcPointsAndResiduals: eval number 2920
CalcPointsAndResiduals: eval number 2921
CalcPointsAndResiduals: eval number 2922
CalcPointsAndResiduals: eval number 2923
CalcPointsAndResiduals: eval number 2924
CalcPointsAndResiduals: eval number 2925
CalcPointsAndResiduals: eval number 2926
CalcPointsAndResiduals: eval number 2927
CalcPointsAndResiduals: eval number 2928
CalcPointsAndResiduals: eval number 2929
CalcPointsAndResiduals: eval number 2930
CalcPointsAndResiduals: eval number 2931
CalcPointsAndResiduals: eval number 2932
CalcPointsAndResiduals: eval number 2933
CalcPointsAndResiduals: eval number 2934
CalcPointsAndResiduals: eval number 2935
CalcPointsAndResiduals: eval number 2936
CalcPointsAndResiduals: eval number 2937
CalcPointsAndResiduals: eval number 2938
CalcPointsAndResiduals: eval number 2939
CalcPointsAndResiduals: eval number 2940
CalcPointsAndResiduals: eval number 2941
CalcPointsAndResiduals: eval number 2942
CalcPointsAndResiduals: eval number 2943
CalcPointsAndResiduals: eval number 2944
CalcPointsAndResiduals: eval number 2945
CalcPointsAndResiduals: eval number 2946
CalcPointsAndResiduals: eval number 2947
CalcPointsAndResiduals: eval number 2948
CalcPointsAndResiduals: eval number 2949
CalcPointsAndResiduals: eval number 2950
CalcPointsAndResiduals: eval number 2951
CalcPointsAndResiduals: eval number 2952
CalcPointsAndResiduals: eval number 2953
CalcPointsAndResiduals: eval number 2954
CalcPointsAndResiduals: eval number 2955
CalcPointsAndResiduals: eval number 2956
CalcPointsAndResiduals: eval number 2957
CalcPointsAndResiduals: eval number 2958
CalcPointsAndResiduals: eval number 2959
CalcPointsAndResiduals: eval number 2960
CalcPointsAndResiduals: eval number 2961
CalcPointsAndResiduals: eval number 2962
CalcPointsAndResiduals: eval number 2963
CalcPointsAndResiduals: eval number 2964
CalcPointsAndResiduals: eval number 2965
CalcPointsAndResiduals: eval number 2966
CalcPointsAndResiduals: eval number 2967
CalcPointsAndResiduals: eval number 2968
CalcPointsAndResiduals: eval number 2969
CalcPointsAndResiduals: eval number 2970
CalcPointsAndResiduals: eval number 2971
CalcPointsAndResiduals: eval number 2972
CalcPointsAndResiduals: eval number 2973
CalcPointsAndResiduals: eval number 2974
CalcPointsAndResiduals: eval number 2975
CalcPointsAndResiduals: eval number 2976
CalcPointsAndResiduals: eval number 2977
CalcPointsAndResiduals: eval number 2978
CalcPointsAndResiduals: eval number 2979
CalcPointsAndResiduals: eval number 2980
CalcPointsAndResiduals: eval number 2981
CalcPointsAndResiduals: eval number 2982
CalcPointsAndResiduals: eval number 2983
CalcPointsAndResiduals: eval number 2984
CalcPointsAndResiduals: eval number 2985
CalcPointsAndResiduals: eval number 2986
CalcPointsAndResiduals: eval number 2987
CalcPointsAndResiduals: eval number 2988
CalcPointsAndResiduals: eval number 2989
CalcPointsAndResiduals: eval number 2990
CalcPointsAndResiduals: eval number 2991
CalcPointsAndResiduals: eval number 2992
CalcPointsAndResiduals: eval number 2993
CalcPointsAndResiduals: eval number 2994
CalcPointsAndResiduals: eval number 2995
CalcPointsAndResiduals: eval number 2996
CalcPointsAndResiduals: eval number 2997
CalcPointsAndResiduals: eval number 2998
CalcPointsAndResiduals: eval number 2999
CalcPointsAndResiduals: eval number 3000
CalcPointsAndResiduals: eval number 3001
CalcPointsAndResiduals: eval number 3002
CalcPointsAndResiduals: eval number 3003
CalcPointsAndResiduals: eval number 3004
CalcPointsAndResiduals: eval number 3005
CalcPointsAndResiduals: eval number 3006
CalcPointsAndResiduals: eval number 3007
CalcPointsAndResiduals: eval number 3008
CalcPointsAndResiduals: eval number 3009
CalcPointsAndResiduals: eval number 3010
CalcPointsAndResiduals: eval number 3011
CalcPointsAndResiduals: eval number 3012
CalcPointsAndResiduals: eval number 3013
CalcPointsAndResiduals: eval number 3014
CalcPointsAndResiduals: eval number 3015
CalcPointsAndResiduals: eval number 3016
CalcPointsAndResiduals: eval number 3017
CalcPointsAndResiduals: eval number 3018
CalcPointsAndResiduals: eval number 3019
CalcPointsAndResiduals: eval number 3020
CalcPointsAndResiduals: eval number 3021
CalcPointsAndResiduals: eval number 3022
CalcPointsAndResiduals: eval number 3023
CalcPointsAndResiduals: eval number 3024
CalcPointsAndResiduals: eval number 3025
CalcPointsAndResiduals: eval number 3026
CalcPointsAndResiduals: eval number 3027
CalcPointsAndResiduals: eval number 3028
CalcPointsAndResiduals: eval number 3029
CalcPointsAndResiduals: eval number 3030
CalcPointsAndResiduals: eval number 3031
CalcPointsAndResiduals: eval number 3032
CalcPointsAndResiduals: eval number 3033
CalcPointsAndResiduals: eval number 3034
CalcPointsAndResiduals: eval number 3035
CalcPointsAndResiduals: eval number 3036
CalcPointsAndResiduals: eval number 3037
CalcPointsAndResiduals: eval number 3038
CalcPointsAndResiduals: eval number 3039
CalcPointsAndResiduals: eval number 3040
CalcPointsAndResiduals: eval number 3041
CalcPointsAndResiduals: eval number 3042
CalcPointsAndResiduals: eval number 3043
CalcPointsAndResiduals: eval number 3044
CalcPointsAndResiduals: eval number 3045
CalcPointsAndResiduals: eval number 3046
CalcPointsAndResiduals: eval number 3047
CalcPointsAndResiduals: eval number 3048
CalcPointsAndResiduals: eval number 3049
CalcPointsAndResiduals: eval number 3050
CalcPointsAndResiduals: eval number 3051
CalcPointsAndResiduals: eval number 3052
CalcPointsAndResiduals: eval number 3053
CalcPointsAndResiduals: eval number 3054
CalcPointsAndResiduals: eval number 3055
CalcPointsAndResiduals: eval number 3056
CalcPointsAndResiduals: eval number 3057
CalcPointsAndResiduals: eval number 3058
CalcPointsAndResiduals: eval number 3059
CalcPointsAndResiduals: eval number 3060
CalcPointsAndResiduals: eval number 3061
CalcPointsAndResiduals: eval number 3062
CalcPointsAndResiduals: eval number 3063
CalcPointsAndResiduals: eval number 3064
CalcPointsAndResiduals: eval number 3065
CalcPointsAndResiduals: eval number 3066
CalcPointsAndResiduals: eval number 3067
CalcPointsAndResiduals: eval number 3068
CalcPointsAndResiduals: eval number 3069
CalcPointsAndResiduals: eval number 3070
CalcPointsAndResiduals: eval number 3071
CalcPointsAndResiduals: eval number 3072
CalcPointsAndResiduals: eval number 3073
CalcPointsAndResiduals: eval number 3074
CalcPointsAndResiduals: eval number 3075
CalcPointsAndResiduals: eval number 3076
CalcPointsAndResiduals: eval number 3077
CalcPointsAndResiduals: eval number 3078
CalcPointsAndResiduals: eval number 3079
CalcPointsAndResiduals: eval number 3080
CalcPointsAndResiduals: eval number 3081
CalcPointsAndResiduals: eval number 3082
CalcPointsAndResiduals: eval number 3083
CalcPointsAndResiduals: eval number 3084
CalcPointsAndResiduals: eval number 3085
CalcPointsAndResiduals: eval number 3086
CalcPointsAndResiduals: eval number 3087
CalcPointsAndResiduals: eval number 3088
CalcPointsAndResiduals: eval number 3089
CalcPointsAndResiduals: eval number 3090
CalcPointsAndResiduals: eval number 3091
CalcPointsAndResiduals: eval number 3092
CalcPointsAndResiduals: eval number 3093
CalcPointsAndResiduals: eval number 3094
CalcPointsAndResiduals: eval number 3095
CalcPointsAndResiduals: eval number 3096
CalcPointsAndResiduals: eval number 3097
CalcPointsAndResiduals: eval number 3098
CalcPointsAndResiduals: eval number 3099
CalcPointsAndResiduals: eval number 3100
CalcPointsAndResiduals: eval number 3101
CalcPointsAndResiduals: eval number 3102
CalcPointsAndResiduals: eval number 3103
CalcPointsAndResiduals: eval number 3104
CalcPointsAndResiduals: eval number 3105
CalcPointsAndResiduals: eval number 3106
CalcPointsAndResiduals: eval number 3107
CalcPointsAndResiduals: eval number 3108
CalcPointsAndResiduals: eval number 3109
CalcPointsAndResiduals: eval number 3110
CalcPointsAndResiduals: eval number 3111
CalcPointsAndResiduals: eval number 3112
CalcPointsAndResiduals: eval number 3113
CalcPointsAndResiduals: eval number 3114
CalcPointsAndResiduals: eval number 3115
CalcPointsAndResiduals: eval number 3116
CalcPointsAndResiduals: eval number 3117
CalcPointsAndResiduals: eval number 3118
CalcPointsAndResiduals: eval number 3119
CalcPointsAndResiduals: eval number 3120
CalcPointsAndResiduals: eval number 3121
CalcPointsAndResiduals: eval number 3122
CalcPointsAndResiduals: eval number 3123
CalcPointsAndResiduals: eval number 3124
CalcPointsAndResiduals: eval number 3125
CalcPointsAndResiduals: eval number 3126
CalcPointsAndResiduals: eval number 3127
CalcPointsAndResiduals: eval number 3128
CalcPointsAndResiduals: eval number 3129
CalcPointsAndResiduals: eval number 3130
CalcPointsAndResiduals: eval number 3131
CalcPointsAndResiduals: eval number 3132
CalcPointsAndResiduals: eval number 3133
CalcPointsAndResiduals: eval number 3134
CalcPointsAndResiduals: eval number 3135
CalcPointsAndResiduals: eval number 3136
CalcPointsAndResiduals: eval number 3137
CalcPointsAndResiduals: eval number 3138
CalcPointsAndResiduals: eval number 3139
CalcPointsAndResiduals: eval number 3140
CalcPointsAndResiduals: eval number 3141
CalcPointsAndResiduals: eval number 3142
CalcPointsAndResiduals: eval number 3143
CalcPointsAndResiduals: eval number 3144
CalcPointsAndResiduals: eval number 3145
CalcPointsAndResiduals: eval number 3146
CalcPointsAndResiduals: eval number 3147
CalcPointsAndResiduals: eval number 3148
CalcPointsAndResiduals: eval number 3149
CalcPointsAndResiduals: eval number 3150
CalcPointsAndResiduals: eval number 3151
CalcPointsAndResiduals: eval number 3152
CalcPointsAndResiduals: eval number 3153
CalcPointsAndResiduals: eval number 3154
CalcPointsAndResiduals: eval number 3155
CalcPointsAndResiduals: eval number 3156
CalcPointsAndResiduals: eval number 3157
CalcPointsAndResiduals: eval number 3158
CalcPointsAndResiduals: eval number 3159
CalcPointsAndResiduals: eval number 3160
CalcPointsAndResiduals: eval number 3161
CalcPointsAndResiduals: eval number 3162
CalcPointsAndResiduals: eval number 3163
CalcPointsAndResiduals: eval number 3164
CalcPointsAndResiduals: eval number 3165
CalcPointsAndResiduals: eval number 3166
CalcPointsAndResiduals: eval number 3167
CalcPointsAndResiduals: eval number 3168
CalcPointsAndResiduals: eval number 3169
CalcPointsAndResiduals: eval number 3170
CalcPointsAndResiduals: eval number 3171
CalcPointsAndResiduals: eval number 3172
CalcPointsAndResiduals: eval number 3173
CalcPointsAndResiduals: eval number 3174
CalcPointsAndResiduals: eval number 3175
CalcPointsAndResiduals: eval number 3176
CalcPointsAndResiduals: eval number 3177
CalcPointsAndResiduals: eval number 3178
CalcPointsAndResiduals: eval number 3179
CalcPointsAndResiduals: eval number 3180
CalcPointsAndResiduals: eval number 3181
CalcPointsAndResiduals: eval number 3182
CalcPointsAndResiduals: eval number 3183
CalcPointsAndResiduals: eval number 3184
CalcPointsAndResiduals: eval number 3185
CalcPointsAndResiduals: eval number 3186
CalcPointsAndResiduals: eval number 3187
CalcPointsAndResiduals: eval number 3188
CalcPointsAndResiduals: eval number 3189
CalcPointsAndResiduals: eval number 3190
CalcPointsAndResiduals: eval number 3191
CalcPointsAndResiduals: eval number 3192
CalcPointsAndResiduals: eval number 3193
CalcPointsAndResiduals: eval number 3194
CalcPointsAndResiduals: eval number 3195
CalcPointsAndResiduals: eval number 3196
CalcPointsAndResiduals: eval number 3197
CalcPointsAndResiduals: eval number 3198
CalcPointsAndResiduals: eval number 3199
CalcPointsAndResiduals: eval number 3200
CalcPointsAndResiduals: eval number 3201
CalcPointsAndResiduals: eval number 3202
CalcPointsAndResiduals: eval number 3203
CalcPointsAndResiduals: eval number 3204
CalcPointsAndResiduals: eval number 3205
CalcPointsAndResiduals: eval number 3206
CalcPointsAndResiduals: eval number 3207
CalcPointsAndResiduals: eval number 3208
CalcPointsAndResiduals: eval number 3209
CalcPointsAndResiduals: eval number 3210
CalcPointsAndResiduals: eval number 3211
CalcPointsAndResiduals: eval number 3212
CalcPointsAndResiduals: eval number 3213
CalcPointsAndResiduals: eval number 3214
CalcPointsAndResiduals: eval number 3215
CalcPointsAndResiduals: eval number 3216
CalcPointsAndResiduals: eval number 3217
CalcPointsAndResiduals: eval number 3218
CalcPointsAndResiduals: eval number 3219
CalcPointsAndResiduals: eval number 3220
CalcPointsAndResiduals: eval number 3221
CalcPointsAndResiduals: eval number 3222
CalcPointsAndResiduals: eval number 3223
