bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 829
CalcPointsAndResiduals: eval number 830
CalcPointsAndResiduals: eval number 831
CalcPointsAndResiduals: eval number 832
CalcPointsAndResiduals: eval number 833
CalcPointsAndResiduals: eval number 834
CalcPointsAndResiduals: eval number 835
CalcPointsAndResiduals: eval number 836
CalcPointsAndResiduals: eval number 837
CalcPointsAndResiduals: eval number 838
CalcPointsAndResiduals: eval number 839
CalcPointsAndResiduals: eval number 840
CalcPointsAndResiduals: eval number 841
CalcPointsAndResiduals: eval number 842
CalcPointsAndResiduals: eval number 843
CalcPointsAndResiduals: eval number 844
CalcPointsAndResiduals: eval number 845
CalcPointsAndResiduals: eval number 846
CalcPointsAndResiduals: eval number 847
CalcPointsAndResiduals: eval number 848
CalcPointsAndResiduals: eval number 849
CalcPointsAndResiduals: eval number 850
CalcPointsAndResiduals: eval number 851
CalcPointsAndResiduals: eval number 852
CalcPointsAndResiduals: eval number 853
CalcPointsAndResiduals: eval number 854
CalcPointsAndResiduals: eval number 855
CalcPointsAndResiduals: eval number 856
CalcPointsAndResiduals: eval number 857
CalcPointsAndResiduals: eval number 858
CalcPointsAndResiduals: eval number 859
CalcPointsAndResiduals: eval number 860
CalcPointsAndResiduals: eval number 861
CalcPointsAndResiduals: eval number 862
CalcPointsAndResiduals: eval number 863
CalcPointsAndResiduals: eval number 864
CalcPointsAndResiduals: eval number 865
CalcPointsAndResiduals: eval number 866
CalcPointsAndResiduals: eval number 867
CalcPointsAndResiduals: eval number 868
CalcPointsAndResiduals: eval number 869
CalcPointsAndResiduals: eval number 870
CalcPointsAndResiduals: eval number 871
CalcPointsAndResiduals: eval number 872
CalcPointsAndResiduals: eval number 873
CalcPointsAndResiduals: eval number 874
CalcPointsAndResiduals: eval number 875
CalcPointsAndResiduals: eval number 876
CalcPointsAndResiduals: eval number 877
CalcPointsAndResiduals: eval number 878
CalcPointsAndResiduals: eval number 879
CalcPointsAndResiduals: eval number 880
CalcPointsAndResiduals: eval number 881
CalcPointsAndResiduals: eval number 882
CalcPointsAndResiduals: eval number 883
CalcPointsAndResiduals: eval number 884
CalcPointsAndResiduals: eval number 885
CalcPointsAndResiduals: eval number 886
CalcPointsAndResiduals: eval number 887
CalcPointsAndResiduals: eval number 888
CalcPointsAndResiduals: eval number 889
CalcPointsAndResiduals: eval number 890
CalcPointsAndResiduals: eval number 891
CalcPointsAndResiduals: eval number 892
CalcPointsAndResiduals: eval number 893
CalcPointsAndResiduals: eval number 894
CalcPointsAndResiduals: eval number 895
CalcPointsAndResiduals: eval number 896
CalcPointsAndResiduals: eval number 897
CalcPointsAndResiduals: eval number 898
CalcPointsAndResiduals: eval number 899
CalcPointsAndResiduals: eval number 900
CalcPointsAndResiduals: eval number 901
CalcPointsAndResiduals: eval number 902
CalcPointsAndResiduals: eval number 903
CalcPointsAndResiduals: eval number 904
CalcPointsAndResiduals: eval number 905
CalcPointsAndResiduals: eval number 906
CalcPointsAndResiduals: eval number 907
CalcPointsAndResiduals: eval number 908
CalcPointsAndResiduals: eval number 909
CalcPointsAndResiduals: eval number 910
CalcPointsAndResiduals: eval number 911
CalcPointsAndResiduals: eval number 912
CalcPointsAndResiduals: eval number 913
CalcPointsAndResiduals: eval number 914
CalcPointsAndResiduals: eval number 915
CalcPointsAndResiduals: eval number 916
CalcPointsAndResiduals: eval number 917
CalcPointsAndResiduals: eval number 918
CalcPointsAndResiduals: eval number 919
CalcPointsAndResiduals: eval number 920
CalcPointsAndResiduals: eval number 921
CalcPointsAndResiduals: eval number 922
CalcPointsAndResiduals: eval number 923
CalcPointsAndResiduals: eval number 924
CalcPointsAndResiduals: eval number 925
CalcPointsAndResiduals: eval number 926
CalcPointsAndResiduals: eval number 927
CalcPointsAndResiduals: eval number 928
CalcPointsAndResiduals: eval number 929
CalcPointsAndResiduals: eval number 930
CalcPointsAndResiduals: eval number 931
CalcPointsAndResiduals: eval number 932
CalcPointsAndResiduals: eval number 933
CalcPointsAndResiduals: eval number 934
CalcPointsAndResiduals: eval number 935
CalcPointsAndResiduals: eval number 936
CalcPointsAndResiduals: eval number 937
CalcPointsAndResiduals: eval number 938
CalcPointsAndResiduals: eval number 939
CalcPointsAndResiduals: eval number 940
CalcPointsAndResiduals: eval number 941
CalcPointsAndResiduals: eval number 942
CalcPointsAndResiduals: eval number 943
CalcPointsAndResiduals: eval number 944
CalcPointsAndResiduals: eval number 945
CalcPointsAndResiduals: eval number 946
CalcPointsAndResiduals: eval number 947
CalcPointsAndResiduals: eval number 948
CalcPointsAndResiduals: eval number 949
CalcPointsAndResiduals: eval number 950
CalcPointsAndResiduals: eval number 951
CalcPointsAndResiduals: eval number 952
CalcPointsAndResiduals: eval number 953
CalcPointsAndResiduals: eval number 954
CalcPointsAndResiduals: eval number 955
CalcPointsAndResiduals: eval number 956
CalcPointsAndResiduals: eval number 957
CalcPointsAndResiduals: eval number 958
CalcPointsAndResiduals: eval number 959
CalcPointsAndResiduals: eval number 960
CalcPointsAndResiduals: eval number 961
CalcPointsAndResiduals: eval number 962
CalcPointsAndResiduals: eval number 963
CalcPointsAndResiduals: eval number 964
CalcPointsAndResiduals: eval number 965
CalcPointsAndResiduals: eval number 966
CalcPointsAndResiduals: eval number 967
CalcPointsAndResiduals: eval number 968
CalcPointsAndResiduals: eval number 969
CalcPointsAndResiduals: eval number 970
CalcPointsAndResiduals: eval number 971
CalcPointsAndResiduals: eval number 972
CalcPointsAndResiduals: eval number 973
CalcPointsAndResiduals: eval number 974
CalcPointsAndResiduals: eval number 975
CalcPointsAndResiduals: eval number 976
CalcPointsAndResiduals: eval number 977
CalcPointsAndResiduals: eval number 978
CalcPointsAndResiduals: eval number 979
CalcPointsAndResiduals: eval number 980
CalcPointsAndResiduals: eval number 981
CalcPointsAndResiduals: eval number 982
CalcPointsAndResiduals: eval number 983
CalcPointsAndResiduals: eval number 984
CalcPointsAndResiduals: eval number 985
Params = -769.589 -1447.07 1333.55 0.563985 -9.03513 -2.99937 1006.61 2.49937 0.502653 780.776 611.101 -976.861 -1414.89 1188.7 -5.89316 -0.242537 -5.15046 1007.38 2.37066 0.471774 805.357 632.209 -878.244 -1434.21 1266.09 -7.71927 -0.388469 -5.0376 1008.6 2.52345 0.450274 805.37 637.189 -970.735 -731.177 1823.08 5.51512 -2.944 2.09382 982.942 2.12749 0.63772 798.691 592.936 -1189.64 -703.456 1686.13 8.82539 -8.58057 4.97789 982.969 2.50738 0.39566 777.303 576.925 -1083.48 -716.185 1761.7 2.41918 5.38739 0.21174 995.655 2.3527 0.527977 819.811 606.347 -1035.81 -100.105 1959.3 -8.46251 -1.51178 -5.15703 1004.05 2.58827 0.438057 801.028 629.83 -1251.63 -74.9458 1813.04 -9.72621 -10.8398 -8.09465 991.882 2.709 0.381245 770.797 636.251 -1147.02 -86.3002 1892.31 -10.7023 -0.116866 -7.35756 1002.66 2.72463 0.39324 802.748 639.732 -728.946 891.947 1757.85 -2.12978 3.02185 -2.70236 996.829 2.56328 0.439299 813.795 616.675 -939.928 918.059 1613.99 -0.404191 4.45229 -2.49102 998.996 2.66301 0.409134 817.627 611.472 -838.593 906.811 1692.41 1.31735 -0.694055 0.368026 998.761 2.63189 0.401071 804.628 601.289 94.4577 -30.7594 98.8473 -0.445013 2.57848 0.238216 115.998 -36.5092 17.1255 -2.73952 -2.00782 -0.560159 306.398 -74.662 7.386 -2.93747 2.27715 2.89597 59.7595 -843.423 -190.255 -5.27284 -0.490506 -2.53254 140.021 -830.232 -118.847 -4.12073 3.55718 4.04614
SumSqWeightedErr = 1.13734e+006
RMS = 4.86148; other stats: N data = 48123; Mean = -0.0423621, SD = 4.86135, Max = 34.8918, Min = -32.5577
CalcPointsAndResiduals: eval number 986
Params = -769.589 -1447.07 1333.55 0.563985 -9.03513 -2.99937 1006.61 2.49937 0.502653 780.776 611.101 -976.861 -1414.89 1188.7 -5.89316 -0.242537 -5.15046 1007.38 2.37066 0.471774 805.357 632.209 -878.244 -1434.21 1266.09 -7.71927 -0.388469 -5.0376 1008.6 2.52345 0.450274 805.37 637.189 -970.735 -731.177 1823.08 5.51512 -2.944 2.09382 982.942 2.12749 0.63772 798.691 592.936 -1189.64 -703.456 1686.13 8.82539 -8.58057 4.97789 982.969 2.50738 0.39566 777.303 576.925 -1083.48 -716.185 1761.7 2.41918 5.38739 0.21174 995.655 2.3527 0.527977 819.811 606.347 -1035.81 -100.105 1959.3 -8.46251 -1.51178 -5.15703 1004.05 2.58827 0.438057 801.028 629.83 -1251.63 -74.9458 1813.04 -9.72621 -10.8398 -8.09465 991.882 2.709 0.381245 770.797 636.251 -1147.02 -86.3002 1892.31 -10.7023 -0.116866 -7.35756 1002.66 2.72463 0.39324 802.748 639.732 -728.946 891.947 1757.85 -2.12978 3.02185 -2.70236 996.829 2.56328 0.439299 813.795 616.675 -939.928 918.059 1613.99 -0.404191 4.45229 -2.49102 998.996 2.66301 0.409134 817.627 611.472 -838.593 906.811 1692.41 1.31735 -0.694055 0.368026 998.761 2.63189 0.401071 804.628 601.289 94.4577 -30.7594 98.8473 -0.445013 2.57848 0.238216 115.998 -36.5092 17.1255 -2.73952 -2.00782 -0.560159 306.398 -74.662 7.386 -2.93747 2.27715 2.89597 59.7595 -843.423 -190.255 -5.27284 -0.490506 -2.53254 140.021 -830.232 -118.847 -4.12073 3.55718 4.04614
SumSqWeightedErr = 1.13734e+006
RMS = 4.86148; other stats: N data = 48123; Mean = -0.0423621, SD = 4.86135, Max = 34.8918, Min = -32.5577
CalcPointsAndResiduals: eval number 987
CalcPointsAndResiduals: eval number 988
CalcPointsAndResiduals: eval number 989
CalcPointsAndResiduals: eval number 990
CalcPointsAndResiduals: eval number 991
CalcPointsAndResiduals: eval number 992
CalcPointsAndResiduals: eval number 993
CalcPointsAndResiduals: eval number 994
CalcPointsAndResiduals: eval number 995
CalcPointsAndResiduals: eval number 996
CalcPointsAndResiduals: eval number 997
CalcPointsAndResiduals: eval number 998
CalcPointsAndResiduals: eval number 999
CalcPointsAndResiduals: eval number 1000
CalcPointsAndResiduals: eval number 1001
CalcPointsAndResiduals: eval number 1002
CalcPointsAndResiduals: eval number 1003
CalcPointsAndResiduals: eval number 1004
CalcPointsAndResiduals: eval number 1005
CalcPointsAndResiduals: eval number 1006
CalcPointsAndResiduals: eval number 1007
CalcPointsAndResiduals: eval number 1008
CalcPointsAndResiduals: eval number 1009
CalcPointsAndResiduals: eval number 1010
CalcPointsAndResiduals: eval number 1011
CalcPointsAndResiduals: eval number 1012
CalcPointsAndResiduals: eval number 1013
CalcPointsAndResiduals: eval number 1014
CalcPointsAndResiduals: eval number 1015
CalcPointsAndResiduals: eval number 1016
CalcPointsAndResiduals: eval number 1017
CalcPointsAndResiduals: eval number 1018
CalcPointsAndResiduals: eval number 1019
CalcPointsAndResiduals: eval number 1020
CalcPointsAndResiduals: eval number 1021
CalcPointsAndResiduals: eval number 1022
CalcPointsAndResiduals: eval number 1023
CalcPointsAndResiduals: eval number 1024
CalcPointsAndResiduals: eval number 1025
CalcPointsAndResiduals: eval number 1026
CalcPointsAndResiduals: eval number 1027
CalcPointsAndResiduals: eval number 1028
CalcPointsAndResiduals: eval number 1029
CalcPointsAndResiduals: eval number 1030
CalcPointsAndResiduals: eval number 1031
CalcPointsAndResiduals: eval number 1032
CalcPointsAndResiduals: eval number 1033
CalcPointsAndResiduals: eval number 1034
CalcPointsAndResiduals: eval number 1035
CalcPointsAndResiduals: eval number 1036
CalcPointsAndResiduals: eval number 1037
CalcPointsAndResiduals: eval number 1038
CalcPointsAndResiduals: eval number 1039
CalcPointsAndResiduals: eval number 1040
CalcPointsAndResiduals: eval number 1041
CalcPointsAndResiduals: eval number 1042
CalcPointsAndResiduals: eval number 1043
CalcPointsAndResiduals: eval number 1044
CalcPointsAndResiduals: eval number 1045
CalcPointsAndResiduals: eval number 1046
CalcPointsAndResiduals: eval number 1047
CalcPointsAndResiduals: eval number 1048
CalcPointsAndResiduals: eval number 1049
CalcPointsAndResiduals: eval number 1050
CalcPointsAndResiduals: eval number 1051
CalcPointsAndResiduals: eval number 1052
CalcPointsAndResiduals: eval number 1053
CalcPointsAndResiduals: eval number 1054
CalcPointsAndResiduals: eval number 1055
CalcPointsAndResiduals: eval number 1056
CalcPointsAndResiduals: eval number 1057
CalcPointsAndResiduals: eval number 1058
CalcPointsAndResiduals: eval number 1059
CalcPointsAndResiduals: eval number 1060
CalcPointsAndResiduals: eval number 1061
CalcPointsAndResiduals: eval number 1062
CalcPointsAndResiduals: eval number 1063
CalcPointsAndResiduals: eval number 1064
CalcPointsAndResiduals: eval number 1065
CalcPointsAndResiduals: eval number 1066
CalcPointsAndResiduals: eval number 1067
CalcPointsAndResiduals: eval number 1068
CalcPointsAndResiduals: eval number 1069
CalcPointsAndResiduals: eval number 1070
CalcPointsAndResiduals: eval number 1071
CalcPointsAndResiduals: eval number 1072
CalcPointsAndResiduals: eval number 1073
CalcPointsAndResiduals: eval number 1074
CalcPointsAndResiduals: eval number 1075
CalcPointsAndResiduals: eval number 1076
CalcPointsAndResiduals: eval number 1077
CalcPointsAndResiduals: eval number 1078
CalcPointsAndResiduals: eval number 1079
CalcPointsAndResiduals: eval number 1080
CalcPointsAndResiduals: eval number 1081
CalcPointsAndResiduals: eval number 1082
CalcPointsAndResiduals: eval number 1083
CalcPointsAndResiduals: eval number 1084
CalcPointsAndResiduals: eval number 1085
CalcPointsAndResiduals: eval number 1086
CalcPointsAndResiduals: eval number 1087
CalcPointsAndResiduals: eval number 1088
CalcPointsAndResiduals: eval number 1089
CalcPointsAndResiduals: eval number 1090
CalcPointsAndResiduals: eval number 1091
CalcPointsAndResiduals: eval number 1092
CalcPointsAndResiduals: eval number 1093
CalcPointsAndResiduals: eval number 1094
CalcPointsAndResiduals: eval number 1095
CalcPointsAndResiduals: eval number 1096
CalcPointsAndResiduals: eval number 1097
CalcPointsAndResiduals: eval number 1098
CalcPointsAndResiduals: eval number 1099
CalcPointsAndResiduals: eval number 1100
CalcPointsAndResiduals: eval number 1101
CalcPointsAndResiduals: eval number 1102
CalcPointsAndResiduals: eval number 1103
CalcPointsAndResiduals: eval number 1104
CalcPointsAndResiduals: eval number 1105
CalcPointsAndResiduals: eval number 1106
CalcPointsAndResiduals: eval number 1107
CalcPointsAndResiduals: eval number 1108
CalcPointsAndResiduals: eval number 1109
CalcPointsAndResiduals: eval number 1110
CalcPointsAndResiduals: eval number 1111
CalcPointsAndResiduals: eval number 1112
CalcPointsAndResiduals: eval number 1113
CalcPointsAndResiduals: eval number 1114
CalcPointsAndResiduals: eval number 1115
CalcPointsAndResiduals: eval number 1116
CalcPointsAndResiduals: eval number 1117
CalcPointsAndResiduals: eval number 1118
CalcPointsAndResiduals: eval number 1119
CalcPointsAndResiduals: eval number 1120
CalcPointsAndResiduals: eval number 1121
CalcPointsAndResiduals: eval number 1122
CalcPointsAndResiduals: eval number 1123
CalcPointsAndResiduals: eval number 1124
CalcPointsAndResiduals: eval number 1125
CalcPointsAndResiduals: eval number 1126
CalcPointsAndResiduals: eval number 1127
CalcPointsAndResiduals: eval number 1128
CalcPointsAndResiduals: eval number 1129
CalcPointsAndResiduals: eval number 1130
CalcPointsAndResiduals: eval number 1131
CalcPointsAndResiduals: eval number 1132
CalcPointsAndResiduals: eval number 1133
CalcPointsAndResiduals: eval number 1134
CalcPointsAndResiduals: eval number 1135
CalcPointsAndResiduals: eval number 1136
CalcPointsAndResiduals: eval number 1137
CalcPointsAndResiduals: eval number 1138
CalcPointsAndResiduals: eval number 1139
CalcPointsAndResiduals: eval number 1140
CalcPointsAndResiduals: eval number 1141
CalcPointsAndResiduals: eval number 1142
CalcPointsAndResiduals: eval number 1143
CalcPointsAndResiduals: eval number 1144
CalcPointsAndResiduals: eval number 1145
CalcPointsAndResiduals: eval number 1146
CalcPointsAndResiduals: eval number 1147
CalcPointsAndResiduals: eval number 1148
CalcPointsAndResiduals: eval number 1149
Params = -769.647 -1447.15 1333.6 0.517648 -8.92284 -2.93547 1006.67 2.49924 0.502181 781.153 611.071 -976.923 -1414.96 1188.73 -5.94598 -0.121365 -5.08636 1007.43 2.37054 0.470841 805.768 632.212 -878.304 -1434.28 1266.13 -7.76881 -0.270757 -4.97317 1008.65 2.52336 0.449591 805.764 637.175 -970.796 -731.235 1823.2 5.53126 -2.81305 2.13935 983.006 2.12704 0.637226 799.113 592.796 -1189.7 -703.506 1686.22 8.83876 -8.43722 5.02831 983.019 2.50675 0.395834 777.761 576.774 -1083.54 -716.24 1761.8 2.43598 5.5232 0.260427 995.714 2.35218 0.527525 820.249 606.195 -1035.88 -100.13 1959.44 -8.47868 -1.31059 -5.15652 1004.12 2.58791 0.437581 801.641 629.917 -1251.69 -74.9665 1813.14 -9.74167 -10.6269 -8.09824 991.936 2.70893 0.380809 771.439 636.33 -1147.08 -86.3226 1892.43 -10.7182 0.0911352 -7.35876 1002.72 2.72443 0.392409 803.377 639.816 -728.995 891.987 1757.97 -2.09072 3.19913 -2.75425 996.889 2.56336 0.438646 814.37 616.717 -939.978 918.09 1614.07 -0.359124 4.64186 -2.54644 999.04 2.66352 0.408345 818.24 611.523 -838.637 906.843 1692.5 1.3592 -0.510413 0.314631 998.809 2.63221 0.400641 805.222 601.338 94.4562 -30.7597 98.8515 -0.44093 2.57699 0.233052 115.997 -36.5104 17.1267 -2.73968 -2.01553 -0.558707 306.396 -74.6605 7.39059 -2.93041 2.28934 2.89191 59.752 -843.415 -190.273 -5.23351 -0.478712 -2.53934 140.014 -830.228 -118.861 -4.11687 3.56737 4.00736
SumSqWeightedErr = 1.13681e+006
RMS = 4.86033; other stats: N data = 48123; Mean = -0.0418229, SD = 4.8602, Max = 35.0352, Min = -32.5604
CalcPointsAndResiduals: eval number 1150
Params = -769.647 -1447.15 1333.6 0.517648 -8.92284 -2.93547 1006.67 2.49924 0.502181 781.153 611.071 -976.923 -1414.96 1188.73 -5.94598 -0.121365 -5.08636 1007.43 2.37054 0.470841 805.768 632.212 -878.304 -1434.28 1266.13 -7.76881 -0.270757 -4.97317 1008.65 2.52336 0.449591 805.764 637.175 -970.796 -731.235 1823.2 5.53126 -2.81305 2.13935 983.006 2.12704 0.637226 799.113 592.796 -1189.7 -703.506 1686.22 8.83876 -8.43722 5.02831 983.019 2.50675 0.395834 777.761 576.774 -1083.54 -716.24 1761.8 2.43598 5.5232 0.260427 995.714 2.35218 0.527525 820.249 606.195 -1035.88 -100.13 1959.44 -8.47868 -1.31059 -5.15652 1004.12 2.58791 0.437581 801.641 629.917 -1251.69 -74.9665 1813.14 -9.74167 -10.6269 -8.09824 991.936 2.70893 0.380809 771.439 636.33 -1147.08 -86.3226 1892.43 -10.7182 0.0911352 -7.35876 1002.72 2.72443 0.392409 803.377 639.816 -728.995 891.987 1757.97 -2.09072 3.19913 -2.75425 996.889 2.56336 0.438646 814.37 616.717 -939.978 918.09 1614.07 -0.359124 4.64186 -2.54644 999.04 2.66352 0.408345 818.24 611.523 -838.637 906.843 1692.5 1.3592 -0.510413 0.314631 998.809 2.63221 0.400641 805.222 601.338 94.4562 -30.7597 98.8515 -0.44093 2.57699 0.233052 115.997 -36.5104 17.1267 -2.73968 -2.01553 -0.558707 306.396 -74.6605 7.39059 -2.93041 2.28934 2.89191 59.752 -843.415 -190.273 -5.23351 -0.478712 -2.53934 140.014 -830.228 -118.861 -4.11687 3.56737 4.00736
SumSqWeightedErr = 1.13681e+006
RMS = 4.86033; other stats: N data = 48123; Mean = -0.0418229, SD = 4.8602, Max = 35.0352, Min = -32.5604
CalcPointsAndResiduals: eval number 1151
CalcPointsAndResiduals: eval number 1152
CalcPointsAndResiduals: eval number 1153
CalcPointsAndResiduals: eval number 1154
CalcPointsAndResiduals: eval number 1155
CalcPointsAndResiduals: eval number 1156
CalcPointsAndResiduals: eval number 1157
CalcPointsAndResiduals: eval number 1158
CalcPointsAndResiduals: eval number 1159
CalcPointsAndResiduals: eval number 1160
CalcPointsAndResiduals: eval number 1161
CalcPointsAndResiduals: eval number 1162
CalcPointsAndResiduals: eval number 1163
CalcPointsAndResiduals: eval number 1164
CalcPointsAndResiduals: eval number 1165
CalcPointsAndResiduals: eval number 1166
CalcPointsAndResiduals: eval number 1167
CalcPointsAndResiduals: eval number 1168
CalcPointsAndResiduals: eval number 1169
CalcPointsAndResiduals: eval number 1170
CalcPointsAndResiduals: eval number 1171
CalcPointsAndResiduals: eval number 1172
CalcPointsAndResiduals: eval number 1173
CalcPointsAndResiduals: eval number 1174
CalcPointsAndResiduals: eval number 1175
CalcPointsAndResiduals: eval number 1176
CalcPointsAndResiduals: eval number 1177
CalcPointsAndResiduals: eval number 1178
CalcPointsAndResiduals: eval number 1179
CalcPointsAndResiduals: eval number 1180
CalcPointsAndResiduals: eval number 1181
CalcPointsAndResiduals: eval number 1182
CalcPointsAndResiduals: eval number 1183
CalcPointsAndResiduals: eval number 1184
CalcPointsAndResiduals: eval number 1185
CalcPointsAndResiduals: eval number 1186
CalcPointsAndResiduals: eval number 1187
CalcPointsAndResiduals: eval number 1188
CalcPointsAndResiduals: eval number 1189
CalcPointsAndResiduals: eval number 1190
CalcPointsAndResiduals: eval number 1191
CalcPointsAndResiduals: eval number 1192
CalcPointsAndResiduals: eval number 1193
CalcPointsAndResiduals: eval number 1194
CalcPointsAndResiduals: eval number 1195
CalcPointsAndResiduals: eval number 1196
CalcPointsAndResiduals: eval number 1197
CalcPointsAndResiduals: eval number 1198
CalcPointsAndResiduals: eval number 1199
CalcPointsAndResiduals: eval number 1200
CalcPointsAndResiduals: eval number 1201
CalcPointsAndResiduals: eval number 1202
CalcPointsAndResiduals: eval number 1203
CalcPointsAndResiduals: eval number 1204
CalcPointsAndResiduals: eval number 1205
CalcPointsAndResiduals: eval number 1206
CalcPointsAndResiduals: eval number 1207
CalcPointsAndResiduals: eval number 1208
CalcPointsAndResiduals: eval number 1209
CalcPointsAndResiduals: eval number 1210
CalcPointsAndResiduals: eval number 1211
CalcPointsAndResiduals: eval number 1212
CalcPointsAndResiduals: eval number 1213
CalcPointsAndResiduals: eval number 1214
CalcPointsAndResiduals: eval number 1215
CalcPointsAndResiduals: eval number 1216
CalcPointsAndResiduals: eval number 1217
CalcPointsAndResiduals: eval number 1218
CalcPointsAndResiduals: eval number 1219
CalcPointsAndResiduals: eval number 1220
CalcPointsAndResiduals: eval number 1221
CalcPointsAndResiduals: eval number 1222
CalcPointsAndResiduals: eval number 1223
CalcPointsAndResiduals: eval number 1224
CalcPointsAndResiduals: eval number 1225
CalcPointsAndResiduals: eval number 1226
CalcPointsAndResiduals: eval number 1227
CalcPointsAndResiduals: eval number 1228
CalcPointsAndResiduals: eval number 1229
CalcPointsAndResiduals: eval number 1230
CalcPointsAndResiduals: eval number 1231
CalcPointsAndResiduals: eval number 1232
CalcPointsAndResiduals: eval number 1233
CalcPointsAndResiduals: eval number 1234
CalcPointsAndResiduals: eval number 1235
CalcPointsAndResiduals: eval number 1236
CalcPointsAndResiduals: eval number 1237
CalcPointsAndResiduals: eval number 1238
CalcPointsAndResiduals: eval number 1239
CalcPointsAndResiduals: eval number 1240
CalcPointsAndResiduals: eval number 1241
CalcPointsAndResiduals: eval number 1242
CalcPointsAndResiduals: eval number 1243
CalcPointsAndResiduals: eval number 1244
CalcPointsAndResiduals: eval number 1245
CalcPointsAndResiduals: eval number 1246
CalcPointsAndResiduals: eval number 1247
CalcPointsAndResiduals: eval number 1248
CalcPointsAndResiduals: eval number 1249
CalcPointsAndResiduals: eval number 1250
CalcPointsAndResiduals: eval number 1251
CalcPointsAndResiduals: eval number 1252
CalcPointsAndResiduals: eval number 1253
CalcPointsAndResiduals: eval number 1254
CalcPointsAndResiduals: eval number 1255
CalcPointsAndResiduals: eval number 1256
CalcPointsAndResiduals: eval number 1257
CalcPointsAndResiduals: eval number 1258
CalcPointsAndResiduals: eval number 1259
CalcPointsAndResiduals: eval number 1260
CalcPointsAndResiduals: eval number 1261
CalcPointsAndResiduals: eval number 1262
CalcPointsAndResiduals: eval number 1263
CalcPointsAndResiduals: eval number 1264
CalcPointsAndResiduals: eval number 1265
CalcPointsAndResiduals: eval number 1266
CalcPointsAndResiduals: eval number 1267
CalcPointsAndResiduals: eval number 1268
CalcPointsAndResiduals: eval number 1269
CalcPointsAndResiduals: eval number 1270
CalcPointsAndResiduals: eval number 1271
CalcPointsAndResiduals: eval number 1272
CalcPointsAndResiduals: eval number 1273
CalcPointsAndResiduals: eval number 1274
CalcPointsAndResiduals: eval number 1275
CalcPointsAndResiduals: eval number 1276
CalcPointsAndResiduals: eval number 1277
CalcPointsAndResiduals: eval number 1278
CalcPointsAndResiduals: eval number 1279
CalcPointsAndResiduals: eval number 1280
CalcPointsAndResiduals: eval number 1281
CalcPointsAndResiduals: eval number 1282
CalcPointsAndResiduals: eval number 1283
CalcPointsAndResiduals: eval number 1284
CalcPointsAndResiduals: eval number 1285
CalcPointsAndResiduals: eval number 1286
CalcPointsAndResiduals: eval number 1287
CalcPointsAndResiduals: eval number 1288
CalcPointsAndResiduals: eval number 1289
CalcPointsAndResiduals: eval number 1290
CalcPointsAndResiduals: eval number 1291
CalcPointsAndResiduals: eval number 1292
CalcPointsAndResiduals: eval number 1293
CalcPointsAndResiduals: eval number 1294
CalcPointsAndResiduals: eval number 1295
CalcPointsAndResiduals: eval number 1296
CalcPointsAndResiduals: eval number 1297
CalcPointsAndResiduals: eval number 1298
CalcPointsAndResiduals: eval number 1299
CalcPointsAndResiduals: eval number 1300
CalcPointsAndResiduals: eval number 1301
CalcPointsAndResiduals: eval number 1302
CalcPointsAndResiduals: eval number 1303
CalcPointsAndResiduals: eval number 1304
CalcPointsAndResiduals: eval number 1305
CalcPointsAndResiduals: eval number 1306
CalcPointsAndResiduals: eval number 1307
CalcPointsAndResiduals: eval number 1308
CalcPointsAndResiduals: eval number 1309
CalcPointsAndResiduals: eval number 1310
CalcPointsAndResiduals: eval number 1311
CalcPointsAndResiduals: eval number 1312
CalcPointsAndResiduals: eval number 1313
Params = -769.736 -1447.27 1333.75 0.462853 -8.87345 -2.91762 1006.79 2.49847 0.502236 781.343 611.106 -977.03 -1415.07 1188.86 -6.00548 -0.0476857 -5.06316 1007.54 2.37009 0.47012 806.04 632.266 -878.402 -1434.39 1266.27 -7.82596 -0.209437 -4.95253 1008.77 2.52284 0.449257 805.991 637.219 -970.92 -731.305 1823.46 5.55585 -2.7584 2.17423 983.139 2.12582 0.637331 799.328 592.613 -1189.84 -703.567 1686.45 8.86046 -8.36156 5.07005 983.146 2.50576 0.396323 778.04 576.586 -1083.68 -716.306 1762.06 2.45923 5.58937 0.298497 995.849 2.35118 0.52714 820.501 606.01 -1036.04 -100.115 1959.8 -8.49835 -1.18322 -5.16024 1004.29 2.58918 0.436249 802.06 630.068 -1251.88 -74.9464 1813.46 -9.75456 -10.4781 -8.10301 992.097 2.71057 0.379334 771.918 636.458 -1147.26 -86.3053 1892.78 -10.7385 0.23244 -7.36549 1002.89 2.7259 0.390192 803.837 639.974 -729.109 892.149 1758.26 -2.02396 3.30391 -2.76491 997.061 2.5631 0.438157 814.76 616.703 -940.118 918.249 1614.34 -0.281478 4.77816 -2.56076 999.202 2.66372 0.407435 818.735 611.507 -838.767 907.006 1692.79 1.43027 -0.386491 0.300545 998.978 2.6319 0.400507 805.673 601.331 94.4582 -30.7591 98.8584 -0.44957 2.58211 0.240616 115.996 -36.5134 17.1284 -2.75681 -2.00315 -0.563265 306.395 -74.6638 7.39368 -2.93883 2.30372 2.90764 59.7468 -843.408 -190.283 -5.19948 -0.462415 -2.53356 140.011 -830.224 -118.87 -4.10344 3.58193 3.97801
SumSqWeightedErr = 1.13624e+006
