bundle adjustment version 2.0.1.0
SumSqWeightedErr = 6.08097e+006
RMS = 5.3525; other stats: N data = 212245; Mean = -0.0035684, SD = 5.35251, Max = 31.589, Min = -36.6718
CalcPointsAndResiduals: eval number 3275
CalcPointsAndResiduals: eval number 3276
CalcPointsAndResiduals: eval number 3277
CalcPointsAndResiduals: eval number 3278
CalcPointsAndResiduals: eval number 3279
CalcPointsAndResiduals: eval number 3280
CalcPointsAndResiduals: eval number 3281
CalcPointsAndResiduals: eval number 3282
CalcPointsAndResiduals: eval number 3283
CalcPointsAndResiduals: eval number 3284
CalcPointsAndResiduals: eval number 3285
CalcPointsAndResiduals: eval number 3286
CalcPointsAndResiduals: eval number 3287
CalcPointsAndResiduals: eval number 3288
CalcPointsAndResiduals: eval number 3289
CalcPointsAndResiduals: eval number 3290
CalcPointsAndResiduals: eval number 3291
CalcPointsAndResiduals: eval number 3292
CalcPointsAndResiduals: eval number 3293
CalcPointsAndResiduals: eval number 3294
CalcPointsAndResiduals: eval number 3295
CalcPointsAndResiduals: eval number 3296
CalcPointsAndResiduals: eval number 3297
CalcPointsAndResiduals: eval number 3298
CalcPointsAndResiduals: eval number 3299
CalcPointsAndResiduals: eval number 3300
CalcPointsAndResiduals: eval number 3301
CalcPointsAndResiduals: eval number 3302
CalcPointsAndResiduals: eval number 3303
CalcPointsAndResiduals: eval number 3304
CalcPointsAndResiduals: eval number 3305
CalcPointsAndResiduals: eval number 3306
CalcPointsAndResiduals: eval number 3307
CalcPointsAndResiduals: eval number 3308
CalcPointsAndResiduals: eval number 3309
CalcPointsAndResiduals: eval number 3310
CalcPointsAndResiduals: eval number 3311
CalcPointsAndResiduals: eval number 3312
CalcPointsAndResiduals: eval number 3313
CalcPointsAndResiduals: eval number 3314
CalcPointsAndResiduals: eval number 3315
CalcPointsAndResiduals: eval number 3316
CalcPointsAndResiduals: eval number 3317
CalcPointsAndResiduals: eval number 3318
CalcPointsAndResiduals: eval number 3319
CalcPointsAndResiduals: eval number 3320
CalcPointsAndResiduals: eval number 3321
CalcPointsAndResiduals: eval number 3322
CalcPointsAndResiduals: eval number 3323
CalcPointsAndResiduals: eval number 3324
CalcPointsAndResiduals: eval number 3325
CalcPointsAndResiduals: eval number 3326
CalcPointsAndResiduals: eval number 3327
CalcPointsAndResiduals: eval number 3328
CalcPointsAndResiduals: eval number 3329
CalcPointsAndResiduals: eval number 3330
CalcPointsAndResiduals: eval number 3331
CalcPointsAndResiduals: eval number 3332
CalcPointsAndResiduals: eval number 3333
CalcPointsAndResiduals: eval number 3334
CalcPointsAndResiduals: eval number 3335
CalcPointsAndResiduals: eval number 3336
CalcPointsAndResiduals: eval number 3337
CalcPointsAndResiduals: eval number 3338
CalcPointsAndResiduals: eval number 3339
CalcPointsAndResiduals: eval number 3340
CalcPointsAndResiduals: eval number 3341
CalcPointsAndResiduals: eval number 3342
CalcPointsAndResiduals: eval number 3343
CalcPointsAndResiduals: eval number 3344
CalcPointsAndResiduals: eval number 3345
CalcPointsAndResiduals: eval number 3346
CalcPointsAndResiduals: eval number 3347
CalcPointsAndResiduals: eval number 3348
CalcPointsAndResiduals: eval number 3349
CalcPointsAndResiduals: eval number 3350
CalcPointsAndResiduals: eval number 3351
CalcPointsAndResiduals: eval number 3352
CalcPointsAndResiduals: eval number 3353
CalcPointsAndResiduals: eval number 3354
CalcPointsAndResiduals: eval number 3355
CalcPointsAndResiduals: eval number 3356
CalcPointsAndResiduals: eval number 3357
CalcPointsAndResiduals: eval number 3358
CalcPointsAndResiduals: eval number 3359
CalcPointsAndResiduals: eval number 3360
CalcPointsAndResiduals: eval number 3361
CalcPointsAndResiduals: eval number 3362
CalcPointsAndResiduals: eval number 3363
CalcPointsAndResiduals: eval number 3364
CalcPointsAndResiduals: eval number 3365
CalcPointsAndResiduals: eval number 3366
CalcPointsAndResiduals: eval number 3367
CalcPointsAndResiduals: eval number 3368
CalcPointsAndResiduals: eval number 3369
CalcPointsAndResiduals: eval number 3370
CalcPointsAndResiduals: eval number 3371
CalcPointsAndResiduals: eval number 3372
CalcPointsAndResiduals: eval number 3373
CalcPointsAndResiduals: eval number 3374
CalcPointsAndResiduals: eval number 3375
CalcPointsAndResiduals: eval number 3376
CalcPointsAndResiduals: eval number 3377
CalcPointsAndResiduals: eval number 3378
CalcPointsAndResiduals: eval number 3379
CalcPointsAndResiduals: eval number 3380
CalcPointsAndResiduals: eval number 3381
CalcPointsAndResiduals: eval number 3382
CalcPointsAndResiduals: eval number 3383
CalcPointsAndResiduals: eval number 3384
CalcPointsAndResiduals: eval number 3385
CalcPointsAndResiduals: eval number 3386
CalcPointsAndResiduals: eval number 3387
CalcPointsAndResiduals: eval number 3388
CalcPointsAndResiduals: eval number 3389
CalcPointsAndResiduals: eval number 3390
CalcPointsAndResiduals: eval number 3391
CalcPointsAndResiduals: eval number 3392
CalcPointsAndResiduals: eval number 3393
CalcPointsAndResiduals: eval number 3394
CalcPointsAndResiduals: eval number 3395
CalcPointsAndResiduals: eval number 3396
CalcPointsAndResiduals: eval number 3397
CalcPointsAndResiduals: eval number 3398
CalcPointsAndResiduals: eval number 3399
CalcPointsAndResiduals: eval number 3400
CalcPointsAndResiduals: eval number 3401
CalcPointsAndResiduals: eval number 3402
CalcPointsAndResiduals: eval number 3403
CalcPointsAndResiduals: eval number 3404
CalcPointsAndResiduals: eval number 3405
CalcPointsAndResiduals: eval number 3406
CalcPointsAndResiduals: eval number 3407
CalcPointsAndResiduals: eval number 3408
CalcPointsAndResiduals: eval number 3409
CalcPointsAndResiduals: eval number 3410
CalcPointsAndResiduals: eval number 3411
CalcPointsAndResiduals: eval number 3412
CalcPointsAndResiduals: eval number 3413
CalcPointsAndResiduals: eval number 3414
CalcPointsAndResiduals: eval number 3415
CalcPointsAndResiduals: eval number 3416
CalcPointsAndResiduals: eval number 3417
CalcPointsAndResiduals: eval number 3418
CalcPointsAndResiduals: eval number 3419
CalcPointsAndResiduals: eval number 3420
CalcPointsAndResiduals: eval number 3421
CalcPointsAndResiduals: eval number 3422
CalcPointsAndResiduals: eval number 3423
CalcPointsAndResiduals: eval number 3424
CalcPointsAndResiduals: eval number 3425
CalcPointsAndResiduals: eval number 3426
CalcPointsAndResiduals: eval number 3427
CalcPointsAndResiduals: eval number 3428
CalcPointsAndResiduals: eval number 3429
CalcPointsAndResiduals: eval number 3430
CalcPointsAndResiduals: eval number 3431
CalcPointsAndResiduals: eval number 3432
CalcPointsAndResiduals: eval number 3433
CalcPointsAndResiduals: eval number 3434
CalcPointsAndResiduals: eval number 3435
CalcPointsAndResiduals: eval number 3436
CalcPointsAndResiduals: eval number 3437
CalcPointsAndResiduals: eval number 3438
CalcPointsAndResiduals: eval number 3439
CalcPointsAndResiduals: eval number 3440
CalcPointsAndResiduals: eval number 3441
CalcPointsAndResiduals: eval number 3442
CalcPointsAndResiduals: eval number 3443
CalcPointsAndResiduals: eval number 3444
CalcPointsAndResiduals: eval number 3445
CalcPointsAndResiduals: eval number 3446
CalcPointsAndResiduals: eval number 3447
CalcPointsAndResiduals: eval number 3448
CalcPointsAndResiduals: eval number 3449
CalcPointsAndResiduals: eval number 3450
CalcPointsAndResiduals: eval number 3451
CalcPointsAndResiduals: eval number 3452
CalcPointsAndResiduals: eval number 3453
CalcPointsAndResiduals: eval number 3454
CalcPointsAndResiduals: eval number 3455
CalcPointsAndResiduals: eval number 3456
CalcPointsAndResiduals: eval number 3457
CalcPointsAndResiduals: eval number 3458
CalcPointsAndResiduals: eval number 3459
CalcPointsAndResiduals: eval number 3460
CalcPointsAndResiduals: eval number 3461
CalcPointsAndResiduals: eval number 3462
CalcPointsAndResiduals: eval number 3463
CalcPointsAndResiduals: eval number 3464
CalcPointsAndResiduals: eval number 3465
CalcPointsAndResiduals: eval number 3466
CalcPointsAndResiduals: eval number 3467
CalcPointsAndResiduals: eval number 3468
CalcPointsAndResiduals: eval number 3469
CalcPointsAndResiduals: eval number 3470
CalcPointsAndResiduals: eval number 3471
CalcPointsAndResiduals: eval number 3472
CalcPointsAndResiduals: eval number 3473
CalcPointsAndResiduals: eval number 3474
CalcPointsAndResiduals: eval number 3475
CalcPointsAndResiduals: eval number 3476
CalcPointsAndResiduals: eval number 3477
CalcPointsAndResiduals: eval number 3478
CalcPointsAndResiduals: eval number 3479
CalcPointsAndResiduals: eval number 3480
CalcPointsAndResiduals: eval number 3481
CalcPointsAndResiduals: eval number 3482
CalcPointsAndResiduals: eval number 3483
CalcPointsAndResiduals: eval number 3484
CalcPointsAndResiduals: eval number 3485
CalcPointsAndResiduals: eval number 3486
CalcPointsAndResiduals: eval number 3487
CalcPointsAndResiduals: eval number 3488
CalcPointsAndResiduals: eval number 3489
CalcPointsAndResiduals: eval number 3490
CalcPointsAndResiduals: eval number 3491
CalcPointsAndResiduals: eval number 3492
CalcPointsAndResiduals: eval number 3493
CalcPointsAndResiduals: eval number 3494
CalcPointsAndResiduals: eval number 3495
CalcPointsAndResiduals: eval number 3496
CalcPointsAndResiduals: eval number 3497
CalcPointsAndResiduals: eval number 3498
CalcPointsAndResiduals: eval number 3499
CalcPointsAndResiduals: eval number 3500
CalcPointsAndResiduals: eval number 3501
CalcPointsAndResiduals: eval number 3502
CalcPointsAndResiduals: eval number 3503
CalcPointsAndResiduals: eval number 3504
CalcPointsAndResiduals: eval number 3505
CalcPointsAndResiduals: eval number 3506
CalcPointsAndResiduals: eval number 3507
CalcPointsAndResiduals: eval number 3508
CalcPointsAndResiduals: eval number 3509
CalcPointsAndResiduals: eval number 3510
CalcPointsAndResiduals: eval number 3511
CalcPointsAndResiduals: eval number 3512
CalcPointsAndResiduals: eval number 3513
CalcPointsAndResiduals: eval number 3514
CalcPointsAndResiduals: eval number 3515
CalcPointsAndResiduals: eval number 3516
CalcPointsAndResiduals: eval number 3517
CalcPointsAndResiduals: eval number 3518
CalcPointsAndResiduals: eval number 3519
CalcPointsAndResiduals: eval number 3520
CalcPointsAndResiduals: eval number 3521
CalcPointsAndResiduals: eval number 3522
CalcPointsAndResiduals: eval number 3523
CalcPointsAndResiduals: eval number 3524
CalcPointsAndResiduals: eval number 3525
CalcPointsAndResiduals: eval number 3526
CalcPointsAndResiduals: eval number 3527
CalcPointsAndResiduals: eval number 3528
CalcPointsAndResiduals: eval number 3529
CalcPointsAndResiduals: eval number 3530
CalcPointsAndResiduals: eval number 3531
CalcPointsAndResiduals: eval number 3532
CalcPointsAndResiduals: eval number 3533
CalcPointsAndResiduals: eval number 3534
CalcPointsAndResiduals: eval number 3535
CalcPointsAndResiduals: eval number 3536
CalcPointsAndResiduals: eval number 3537
CalcPointsAndResiduals: eval number 3538
CalcPointsAndResiduals: eval number 3539
CalcPointsAndResiduals: eval number 3540
CalcPointsAndResiduals: eval number 3541
CalcPointsAndResiduals: eval number 3542
CalcPointsAndResiduals: eval number 3543
CalcPointsAndResiduals: eval number 3544
CalcPointsAndResiduals: eval number 3545
CalcPointsAndResiduals: eval number 3546
CalcPointsAndResiduals: eval number 3547
CalcPointsAndResiduals: eval number 3548
CalcPointsAndResiduals: eval number 3549
CalcPointsAndResiduals: eval number 3550
CalcPointsAndResiduals: eval number 3551
CalcPointsAndResiduals: eval number 3552
CalcPointsAndResiduals: eval number 3553
CalcPointsAndResiduals: eval number 3554
CalcPointsAndResiduals: eval number 3555
CalcPointsAndResiduals: eval number 3556
CalcPointsAndResiduals: eval number 3557
CalcPointsAndResiduals: eval number 3558
CalcPointsAndResiduals: eval number 3559
CalcPointsAndResiduals: eval number 3560
CalcPointsAndResiduals: eval number 3561
CalcPointsAndResiduals: eval number 3562
CalcPointsAndResiduals: eval number 3563
CalcPointsAndResiduals: eval number 3564
CalcPointsAndResiduals: eval number 3565
CalcPointsAndResiduals: eval number 3566
CalcPointsAndResiduals: eval number 3567
CalcPointsAndResiduals: eval number 3568
CalcPointsAndResiduals: eval number 3569
CalcPointsAndResiduals: eval number 3570
CalcPointsAndResiduals: eval number 3571
CalcPointsAndResiduals: eval number 3572
CalcPointsAndResiduals: eval number 3573
CalcPointsAndResiduals: eval number 3574
CalcPointsAndResiduals: eval number 3575
CalcPointsAndResiduals: eval number 3576
CalcPointsAndResiduals: eval number 3577
CalcPointsAndResiduals: eval number 3578
CalcPointsAndResiduals: eval number 3579
CalcPointsAndResiduals: eval number 3580
CalcPointsAndResiduals: eval number 3581
CalcPointsAndResiduals: eval number 3582
CalcPointsAndResiduals: eval number 3583
CalcPointsAndResiduals: eval number 3584
CalcPointsAndResiduals: eval number 3585
CalcPointsAndResiduals: eval number 3586
CalcPointsAndResiduals: eval number 3587
CalcPointsAndResiduals: eval number 3588
CalcPointsAndResiduals: eval number 3589
CalcPointsAndResiduals: eval number 3590
CalcPointsAndResiduals: eval number 3591
CalcPointsAndResiduals: eval number 3592
CalcPointsAndResiduals: eval number 3593
CalcPointsAndResiduals: eval number 3594
CalcPointsAndResiduals: eval number 3595
CalcPointsAndResiduals: eval number 3596
CalcPointsAndResiduals: eval number 3597
CalcPointsAndResiduals: eval number 3598
CalcPointsAndResiduals: eval number 3599
CalcPointsAndResiduals: eval number 3600
CalcPointsAndResiduals: eval number 3601
CalcPointsAndResiduals: eval number 3602
CalcPointsAndResiduals: eval number 3603
CalcPointsAndResiduals: eval number 3604
CalcPointsAndResiduals: eval number 3605
CalcPointsAndResiduals: eval number 3606
CalcPointsAndResiduals: eval number 3607
CalcPointsAndResiduals: eval number 3608
CalcPointsAndResiduals: eval number 3609
CalcPointsAndResiduals: eval number 3610
CalcPointsAndResiduals: eval number 3611
CalcPointsAndResiduals: eval number 3612
CalcPointsAndResiduals: eval number 3613
CalcPointsAndResiduals: eval number 3614
CalcPointsAndResiduals: eval number 3615
CalcPointsAndResiduals: eval number 3616
CalcPointsAndResiduals: eval number 3617
CalcPointsAndResiduals: eval number 3618
CalcPointsAndResiduals: eval number 3619
CalcPointsAndResiduals: eval number 3620
CalcPointsAndResiduals: eval number 3621
CalcPointsAndResiduals: eval number 3622
CalcPointsAndResiduals: eval number 3623
CalcPointsAndResiduals: eval number 3624
CalcPointsAndResiduals: eval number 3625
CalcPointsAndResiduals: eval number 3626
CalcPointsAndResiduals: eval number 3627
CalcPointsAndResiduals: eval number 3628
CalcPointsAndResiduals: eval number 3629
CalcPointsAndResiduals: eval number 3630
CalcPointsAndResiduals: eval number 3631
CalcPointsAndResiduals: eval number 3632
CalcPointsAndResiduals: eval number 3633
CalcPointsAndResiduals: eval number 3634
CalcPointsAndResiduals: eval number 3635
CalcPointsAndResiduals: eval number 3636
CalcPointsAndResiduals: eval number 3637
CalcPointsAndResiduals: eval number 3638
CalcPointsAndResiduals: eval number 3639
CalcPointsAndResiduals: eval number 3640
CalcPointsAndResiduals: eval number 3641
CalcPointsAndResiduals: eval number 3642
CalcPointsAndResiduals: eval number 3643
CalcPointsAndResiduals: eval number 3644
CalcPointsAndResiduals: eval number 3645
CalcPointsAndResiduals: eval number 3646
CalcPointsAndResiduals: eval number 3647
CalcPointsAndResiduals: eval number 3648
CalcPointsAndResiduals: eval number 3649
CalcPointsAndResiduals: eval number 3650
CalcPointsAndResiduals: eval number 3651
CalcPointsAndResiduals: eval number 3652
CalcPointsAndResiduals: eval number 3653
CalcPointsAndResiduals: eval number 3654
CalcPointsAndResiduals: eval number 3655
CalcPointsAndResiduals: eval number 3656
CalcPointsAndResiduals: eval number 3657
CalcPointsAndResiduals: eval number 3658
CalcPointsAndResiduals: eval number 3659
CalcPointsAndResiduals: eval number 3660
CalcPointsAndResiduals: eval number 3661
CalcPointsAndResiduals: eval number 3662
CalcPointsAndResiduals: eval number 3663
CalcPointsAndResiduals: eval number 3664
CalcPointsAndResiduals: eval number 3665
CalcPointsAndResiduals: eval number 3666
CalcPointsAndResiduals: eval number 3667
CalcPointsAndResiduals: eval number 3668
CalcPointsAndResiduals: eval number 3669
CalcPointsAndResiduals: eval number 3670
CalcPointsAndResiduals: eval number 3671
CalcPointsAndResiduals: eval number 3672
CalcPointsAndResiduals: eval number 3673
CalcPointsAndResiduals: eval number 3674
CalcPointsAndResiduals: eval number 3675
CalcPointsAndResiduals: eval number 3676
CalcPointsAndResiduals: eval number 3677
CalcPointsAndResiduals: eval number 3678
CalcPointsAndResiduals: eval number 3679
CalcPointsAndResiduals: eval number 3680
CalcPointsAndResiduals: eval number 3681
CalcPointsAndResiduals: eval number 3682
CalcPointsAndResiduals: eval number 3683
CalcPointsAndResiduals: eval number 3684
CalcPointsAndResiduals: eval number 3685
CalcPointsAndResiduals: eval number 3686
CalcPointsAndResiduals: eval number 3687
CalcPointsAndResiduals: eval number 3688
CalcPointsAndResiduals: eval number 3689
CalcPointsAndResiduals: eval number 3690
CalcPointsAndResiduals: eval number 3691
CalcPointsAndResiduals: eval number 3692
CalcPointsAndResiduals: eval number 3693
CalcPointsAndResiduals: eval number 3694
CalcPointsAndResiduals: eval number 3695
CalcPointsAndResiduals: eval number 3696
CalcPointsAndResiduals: eval number 3697
CalcPointsAndResiduals: eval number 3698
CalcPointsAndResiduals: eval number 3699
CalcPointsAndResiduals: eval number 3700
CalcPointsAndResiduals: eval number 3701
CalcPointsAndResiduals: eval number 3702
CalcPointsAndResiduals: eval number 3703
CalcPointsAndResiduals: eval number 3704
CalcPointsAndResiduals: eval number 3705
CalcPointsAndResiduals: eval number 3706
CalcPointsAndResiduals: eval number 3707
CalcPointsAndResiduals: eval number 3708
CalcPointsAndResiduals: eval number 3709
CalcPointsAndResiduals: eval number 3710
CalcPointsAndResiduals: eval number 3711
CalcPointsAndResiduals: eval number 3712
CalcPointsAndResiduals: eval number 3713
CalcPointsAndResiduals: eval number 3714
CalcPointsAndResiduals: eval number 3715
CalcPointsAndResiduals: eval number 3716
CalcPointsAndResiduals: eval number 3717
CalcPointsAndResiduals: eval number 3718
CalcPointsAndResiduals: eval number 3719
CalcPointsAndResiduals: eval number 3720
CalcPointsAndResiduals: eval number 3721
CalcPointsAndResiduals: eval number 3722
CalcPointsAndResiduals: eval number 3723
CalcPointsAndResiduals: eval number 3724
CalcPointsAndResiduals: eval number 3725
CalcPointsAndResiduals: eval number 3726
CalcPointsAndResiduals: eval number 3727
CalcPointsAndResiduals: eval number 3728
CalcPointsAndResiduals: eval number 3729
CalcPointsAndResiduals: eval number 3730
CalcPointsAndResiduals: eval number 3731
CalcPointsAndResiduals: eval number 3732
CalcPointsAndResiduals: eval number 3733
CalcPointsAndResiduals: eval number 3734
CalcPointsAndResiduals: eval number 3735
CalcPointsAndResiduals: eval number 3736
CalcPointsAndResiduals: eval number 3737
CalcPointsAndResiduals: eval number 3738
CalcPointsAndResiduals: eval number 3739
CalcPointsAndResiduals: eval number 3740
CalcPointsAndResiduals: eval number 3741
CalcPointsAndResiduals: eval number 3742
CalcPointsAndResiduals: eval number 3743
CalcPointsAndResiduals: eval number 3744
CalcPointsAndResiduals: eval number 3745
CalcPointsAndResiduals: eval number 3746
CalcPointsAndResiduals: eval number 3747
CalcPointsAndResiduals: eval number 3748
CalcPointsAndResiduals: eval number 3749
CalcPointsAndResiduals: eval number 3750
CalcPointsAndResiduals: eval number 3751
CalcPointsAndResiduals: eval number 3752
CalcPointsAndResiduals: eval number 3753
CalcPointsAndResiduals: eval number 3754
CalcPointsAndResiduals: eval number 3755
CalcPointsAndResiduals: eval number 3756
CalcPointsAndResiduals: eval number 3757
CalcPointsAndResiduals: eval number 3758
CalcPointsAndResiduals: eval number 3759
CalcPointsAndResiduals: eval number 3760
CalcPointsAndResiduals: eval number 3761
CalcPointsAndResiduals: eval number 3762
CalcPointsAndResiduals: eval number 3763
CalcPointsAndResiduals: eval number 3764
CalcPointsAndResiduals: eval number 3765
CalcPointsAndResiduals: eval number 3766
CalcPointsAndResiduals: eval number 3767
CalcPointsAndResiduals: eval number 3768
CalcPointsAndResiduals: eval number 3769
CalcPointsAndResiduals: eval number 3770
CalcPointsAndResiduals: eval number 3771
CalcPointsAndResiduals: eval number 3772
CalcPointsAndResiduals: eval number 3773
CalcPointsAndResiduals: eval number 3774
CalcPointsAndResiduals: eval number 3775
CalcPointsAndResiduals: eval number 3776
CalcPointsAndResiduals: eval number 3777
CalcPointsAndResiduals: eval number 3778
CalcPointsAndResiduals: eval number 3779
CalcPointsAndResiduals: eval number 3780
CalcPointsAndResiduals: eval number 3781
CalcPointsAndResiduals: eval number 3782
CalcPointsAndResiduals: eval number 3783
CalcPointsAndResiduals: eval number 3784
CalcPointsAndResiduals: eval number 3785
CalcPointsAndResiduals: eval number 3786
CalcPointsAndResiduals: eval number 3787
CalcPointsAndResiduals: eval number 3788
CalcPointsAndResiduals: eval number 3789
CalcPointsAndResiduals: eval number 3790
CalcPointsAndResiduals: eval number 3791
CalcPointsAndResiduals: eval number 3792
CalcPointsAndResiduals: eval number 3793
CalcPointsAndResiduals: eval number 3794
CalcPointsAndResiduals: eval number 3795
CalcPointsAndResiduals: eval number 3796
CalcPointsAndResiduals: eval number 3797
CalcPointsAndResiduals: eval number 3798
CalcPointsAndResiduals: eval number 3799
CalcPointsAndResiduals: eval number 3800
CalcPointsAndResiduals: eval number 3801
CalcPointsAndResiduals: eval number 3802
CalcPointsAndResiduals: eval number 3803
CalcPointsAndResiduals: eval number 3804
CalcPointsAndResiduals: eval number 3805
CalcPointsAndResiduals: eval number 3806
CalcPointsAndResiduals: eval number 3807
CalcPointsAndResiduals: eval number 3808
CalcPointsAndResiduals: eval number 3809
CalcPointsAndResiduals: eval number 3810
CalcPointsAndResiduals: eval number 3811
CalcPointsAndResiduals: eval number 3812
CalcPointsAndResiduals: eval number 3813
CalcPointsAndResiduals: eval number 3814
CalcPointsAndResiduals: eval number 3815
CalcPointsAndResiduals: eval number 3816
CalcPointsAndResiduals: eval number 3817
CalcPointsAndResiduals: eval number 3818
CalcPointsAndResiduals: eval number 3819
CalcPointsAndResiduals: eval number 3820
CalcPointsAndResiduals: eval number 3821
CalcPointsAndResiduals: eval number 3822
CalcPointsAndResiduals: eval number 3823
CalcPointsAndResiduals: eval number 3824
CalcPointsAndResiduals: eval number 3825
CalcPointsAndResiduals: eval number 3826
CalcPointsAndResiduals: eval number 3827
CalcPointsAndResiduals: eval number 3828
CalcPointsAndResiduals: eval number 3829
CalcPointsAndResiduals: eval number 3830
CalcPointsAndResiduals: eval number 3831
CalcPointsAndResiduals: eval number 3832
CalcPointsAndResiduals: eval number 3833
CalcPointsAndResiduals: eval number 3834
CalcPointsAndResiduals: eval number 3835
CalcPointsAndResiduals: eval number 3836
CalcPointsAndResiduals: eval number 3837
CalcPointsAndResiduals: eval number 3838
CalcPointsAndResiduals: eval number 3839
CalcPointsAndResiduals: eval number 3840
CalcPointsAndResiduals: eval number 3841
CalcPointsAndResiduals: eval number 3842
CalcPointsAndResiduals: eval number 3843
CalcPointsAndResiduals: eval number 3844
CalcPointsAndResiduals: eval number 3845
CalcPointsAndResiduals: eval number 3846
CalcPointsAndResiduals: eval number 3847
CalcPointsAndResiduals: eval number 3848
CalcPointsAndResiduals: eval number 3849
CalcPointsAndResiduals: eval number 3850
CalcPointsAndResiduals: eval number 3851
CalcPointsAndResiduals: eval number 3852
CalcPointsAndResiduals: eval number 3853
CalcPointsAndResiduals: eval number 3854
CalcPointsAndResiduals: eval number 3855
CalcPointsAndResiduals: eval number 3856
CalcPointsAndResiduals: eval number 3857
CalcPointsAndResiduals: eval number 3858
CalcPointsAndResiduals: eval number 3859
CalcPointsAndResiduals: eval number 3860
CalcPointsAndResiduals: eval number 3861
CalcPointsAndResiduals: eval number 3862
CalcPointsAndResiduals: eval number 3863
CalcPointsAndResiduals: eval number 3864
CalcPointsAndResiduals: eval number 3865
CalcPointsAndResiduals: eval number 3866
CalcPointsAndResiduals: eval number 3867
CalcPointsAndResiduals: eval number 3868
CalcPointsAndResiduals: eval number 3869
CalcPointsAndResiduals: eval number 3870
CalcPointsAndResiduals: eval number 3871
CalcPointsAndResiduals: eval number 3872
CalcPointsAndResiduals: eval number 3873
CalcPointsAndResiduals: eval number 3874
CalcPointsAndResiduals: eval number 3875
CalcPointsAndResiduals: eval number 3876
CalcPointsAndResiduals: eval number 3877
CalcPointsAndResiduals: eval number 3878
CalcPointsAndResiduals: eval number 3879
CalcPointsAndResiduals: eval number 3880
CalcPointsAndResiduals: eval number 3881
CalcPointsAndResiduals: eval number 3882
CalcPointsAndResiduals: eval number 3883
CalcPointsAndResiduals: eval number 3884
CalcPointsAndResiduals: eval number 3885
CalcPointsAndResiduals: eval number 3886
CalcPointsAndResiduals: eval number 3887
CalcPointsAndResiduals: eval number 3888
CalcPointsAndResiduals: eval number 3889
CalcPointsAndResiduals: eval number 3890
CalcPointsAndResiduals: eval number 3891
CalcPointsAndResiduals: eval number 3892
CalcPointsAndResiduals: eval number 3893
CalcPointsAndResiduals: eval number 3894
CalcPointsAndResiduals: eval number 3895
CalcPointsAndResiduals: eval number 3896
CalcPointsAndResiduals: eval number 3897
CalcPointsAndResiduals: eval number 3898
CalcPointsAndResiduals: eval number 3899
CalcPointsAndResiduals: eval number 3900
CalcPointsAndResiduals: eval number 3901
CalcPointsAndResiduals: eval number 3902
CalcPointsAndResiduals: eval number 3903
CalcPointsAndResiduals: eval number 3904
CalcPointsAndResiduals: eval number 3905
CalcPointsAndResiduals: eval number 3906
CalcPointsAndResiduals: eval number 3907
CalcPointsAndResiduals: eval number 3908
CalcPointsAndResiduals: eval number 3909
CalcPointsAndResiduals: eval number 3910
CalcPointsAndResiduals: eval number 3911
CalcPointsAndResiduals: eval number 3912
CalcPointsAndResiduals: eval number 3913
CalcPointsAndResiduals: eval number 3914
CalcPointsAndResiduals: eval number 3915
CalcPointsAndResiduals: eval number 3916
CalcPointsAndResiduals: eval number 3917
CalcPointsAndResiduals: eval number 3918
CalcPointsAndResiduals: eval number 3919
CalcPointsAndResiduals: eval number 3920
CalcPointsAndResiduals: eval number 3921
CalcPointsAndResiduals: eval number 3922
CalcPointsAndResiduals: eval number 3923
CalcPointsAndResiduals: eval number 3924
CalcPointsAndResiduals: eval number 3925
CalcPointsAndResiduals: eval number 3926
CalcPointsAndResiduals: eval number 3927
CalcPointsAndResiduals: eval number 3928
CalcPointsAndResiduals: eval number 3929
CalcPointsAndResiduals: eval number 3930
CalcPointsAndResiduals: eval number 3931
CalcPointsAndResiduals: eval number 3932
CalcPointsAndResiduals: eval number 3933
CalcPointsAndResiduals: eval number 3934
CalcPointsAndResiduals: eval number 3935
CalcPointsAndResiduals: eval number 3936
CalcPointsAndResiduals: eval number 3937
CalcPointsAndResiduals: eval number 3938
CalcPointsAndResiduals: eval number 3939
CalcPointsAndResiduals: eval number 3940
CalcPointsAndResiduals: eval number 3941
CalcPointsAndResiduals: eval number 3942
CalcPointsAndResiduals: eval number 3943
CalcPointsAndResiduals: eval number 3944
CalcPointsAndResiduals: eval number 3945
CalcPointsAndResiduals: eval number 3946
CalcPointsAndResiduals: eval number 3947
CalcPointsAndResiduals: eval number 3948
CalcPointsAndResiduals: eval number 3949
CalcPointsAndResiduals: eval number 3950
CalcPointsAndResiduals: eval number 3951
CalcPointsAndResiduals: eval number 3952
CalcPointsAndResiduals: eval number 3953
CalcPointsAndResiduals: eval number 3954
CalcPointsAndResiduals: eval number 3955
CalcPointsAndResiduals: eval number 3956
CalcPointsAndResiduals: eval number 3957
CalcPointsAndResiduals: eval number 3958
CalcPointsAndResiduals: eval number 3959
CalcPointsAndResiduals: eval number 3960
CalcPointsAndResiduals: eval number 3961
CalcPointsAndResiduals: eval number 3962
CalcPointsAndResiduals: eval number 3963
CalcPointsAndResiduals: eval number 3964
CalcPointsAndResiduals: eval number 3965
CalcPointsAndResiduals: eval number 3966
CalcPointsAndResiduals: eval number 3967
CalcPointsAndResiduals: eval number 3968
CalcPointsAndResiduals: eval number 3969
